Death,Replace,Mutation,Migration,Average Error
1,0.2,0.4,0.4,10.9350668854393
1,0.2,0.5,0.3,10.9350668854393
1,0.2,0.6,0.2,10.9350668854393
1,0.2,0.7,0.1,10.9350668854393
1,0.2,0.8,0,10.9350668854393
1,0.3,0,0.7,11.1176294576006
1,0.3,0.1,0.6,10.9502476917828
1,0.3,0.2,0.5,10.9502476917828
1,0.3,0.3,0.4,10.9502476917828
1,0.3,0.4,0.3,10.9502476917828
1,0.3,0.5,0.2,10.9502476917828
1,0.3,0.6,0.1,10.9502476917828
1,0.3,0.7,0,10.9557605114957
1,0.4,0,0.6,11.1176294576006
1,0.4,0.1,0.5,10.9502476917828
1,0.4,0.2,0.4,10.9502476917828
1,0.4,0.3,0.3,10.9502476917828
1,0.4,0.4,0.2,10.9502476917828
1,0.4,0.5,0.1,10.9502476917828
1,0.4,0.6,0,10.9557605114957
1,0.5,0,0.5,11.1176294576006
1,0.5,0.1,0.4,10.9502476917828
1,0.5,0.2,0.3,10.9502476917828
1,0.5,0.3,0.2,10.9502476917828
1,0.5,0.4,0.1,10.9502476917828
1,0.5,0.5,0,10.9557605114957
1,0.6,0,0.4,11.1176294576006
1,0.6,0.1,0.3,10.9502476917828
1,0.6,0.2,0.2,10.9502476917828
1,0.6,0.3,0.1,10.9502476917828
1,0.6,0.4,0,10.9557605114957
1,0.7,0,0.3,11.1176294576006
1,0.7,0.1,0.2,10.9502476917828
1,0.7,0.2,0.1,10.9502476917828
1,0.7,0.3,0,10.9557605114957
1,0.8,0,0.2,11.1176294576006
1,0.8,0.1,0.1,10.9502476917828
1,0.8,0.2,0,10.9557605114957
1,0.9,0,0.1,11.1176294576006
1,0.9,0.1,0,10.9557605114957
